Product name,SKU,URL,Image url,Price,Discount,Review count,Description,Tiki Now,Under Price,Benefit,Gift,Rating
Laptop HP Pavilion 15-eg0007TU 2D9K4PA (Core i3-1115G4/ 4GB DDR4 3200MHz/ 256GB PCIe NVMe/ 15.6 FHD IPS/ Win10 + Office Home and Student 2019) - Hàng Chính Hãng,7800359326874,https://tiki.vn/laptop-hp-pavilion-15-eg0007tu-2d9k4pa-core-i3-1115g4-4gb-ddr4-3200mhz-256gb-pcie-nvme-15-6-fhd-ips-win10-office-home-and-student-2019-hang-chinh-hang-p75616850.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/bd/86/43/da6c1a3a1738f34c36fda669f8c28e76.jpg,13239000,7%,3,"Hiệu năng đủ dùng cho sinh viên, nhân viên văn phòng
Laptop HP Pavilion 15-eg0007TU 2D9K4PA sở hữu con Chip Core i3-1115G4 với hiệu năng đáp ứng tốt cho các bạn sinh viên học tập hay các công việc...",Yes,Yes,Yes,No,5
Laptop Dell Inspiron 3593 N3593C | Core i3-1005G1/ 4GB DDR4 2666MHz/ SSD 256GB PCIe/ 15.6 FHD/ Win10 - Hàng Chính Hãng,7020880637403,https://tiki.vn/laptop-dell-inspiron-3593-n3593c-core-i3-1005g1-4gb-ddr4-2666mhz-ssd-256gb-pcie-15-6-fhd-win10-hang-chinh-hang-p54245193.html?src=ss-organic,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,11000000,8%,1,"CPU 10th Generation Intel Core i3 _ 1005G1 Processor ( 1.20 GHz, 4M Cache, up to 3.40 GHz)Memory 4GB DDr4 Bus 2666Mhz (2 Slot, 4GB x 01)HDD 256GB SSD Sata Solid State DriveVGA Integrated Iris Plus...",No,No,No,No,None
Laptop MSI Modern 14 B10MW-427VN (Core i3-10110U/ 8GB DDR4 3200MHz/ 256GB PCIe NVMe/ 14 FHD IPS/ Win10) - Hàng Chính Hãng,2884924875701,https://tiki.vn/laptop-msi-modern-14-b10mw-427vn-core-i3-10110u-8gb-ddr4-3200mhz-256gb-pcie-nvme-14-fhd-ips-win10-hang-chinh-hang-p77717897.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/fb/f5/86/4b20ee5b97d713a7b6e1cb8733bb5033.jpg,13079000,7%,2,"Thiết kế siêu mỏng nhẹ
Laptop MSI Modern 14 B10MW-427VN (Core i3-10110U/ 8GB DDR4 3200MHz/ 256GB PCIe NVMe/ 14 FHD IPS/ Win10) - Hàng Chính Hãng là một trong những chiếc laptop 14 inch mỏng nhẹ nhất...",Yes,No,Yes,No,None
Laptop HP ProBook 445 G7 1A1A4PA (AMD R3-4300U/ 4GB DDR4 3200MHz/ 256GB SSD M.2 PCIE/ 14 HD/ Win10) - Hàng Chính Hãng,6050179212425,https://tiki.vn/laptop-hp-probook-445-g7-1a1a4pa-amd-r3-4300u-4gb-ddr4-3200mhz-256gb-ssd-m-2-pcie-14-hd-win10-hang-chinh-hang-p59081231.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/15/88/5a/34f667beec1f0f29ae21310b8735e98a.jpg,12219000,6%,6,"Thiết kế hiện đại
Khung máy siêu mỏng với đường nét chắc chắn, cạnh máy mượt mà cùng với phần hoàn thiện màu bạc tự nhiên, tinh tế.
Bộ vi xử lý mượt mà
Được trang bị vộ vi xử lý Ryzen R3-4300U 2.7...",Yes,Yes,Yes,No,4.8
Laptop HP 14s-dk1055au 171K9PA (AMD R3-3250U /4GB/ 256GB SSD/ 14 HD/ Win10) - Hàng Chính Hãng,3845981196635,https://tiki.vn/laptop-hp-14s-dk1055au-171k9pa-amd-r3-3250u-4gb-256gb-ssd-14-hd-win10-hang-chinh-hang-p63851307.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/d7/0a/e0/4b92cd3f78178af8b063be96d6b39b92.jpg,9399000,10%,3,"Nhỏ gọn di động, màu bạc cá tính
Trước mắt bạn sẽ là chiếc laptop màu bạc hết sức thanh lịch, nhỏ gọn và thời trang. Bên cạnh màu sắc đẹp mắt, điểm nhấn ấn tượng nhất trong thiết kế Laptop HP...",Yes,Yes,Yes,No,5
Laptop HP Pavilion x360 14-dw1019TU 2H3N7PA (Core i7-1165G7/ 8GB (4GBx2) DDR4 3200MHz/ 512 GB PCIe/ 14 FHD Touch IPS/ Win10) - Hàng Chính Hãng,4876952393546,https://tiki.vn/laptop-hp-pavilion-x360-14-dw1019tu-2h3n7pa-core-i7-1165g7-8gb-4gbx2-ddr4-3200mhz-512-gb-pcie-14-fhd-touch-ips-win10-hang-chinh-hang-p77706599.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/ad/2a/8e/9640c153046692b7a841ae9b824dc9ce.jpg,20349000,7%,1,"Thiết kế xoay gập ấn tượng
Laptop HP Pavilion x360 14-dw1019TU 2H3N7PA (Core i7-1165G7/ 8GB (4GBx2) DDR4 3200MHz/ 512 GB PCIe/ 14 FHD Touch IPS/ Win10) - Hàng Chính Hãng được thiết kế đơn giản, gọn...",Yes,Yes,Yes,No,None
"Laptop ASUS TUF Gaming A17 FA706IU-H7133T (AMD Ryzen R7-4800H/ 8GB DDR4 3200MHz/ 512GB SSD M.2 PCIE G3X2/ GTX 1660Ti 6GB/ 17.3 FHD IPS, 120Hz/ Win10) - Hàng Chính Hãng",8146901989555,https://tiki.vn/laptop-asus-tuf-gaming-a17-fa706iu-h7133t-amd-ryzen-r7-4800h-8gb-ddr4-3200mhz-512gb-ssd-m-2-pcie-g3x2-gtx-1660ti-6gb-17-3-fhd-ips-120hz-win10-hang-chinh-hang-p53788960.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/6f/85/ff/6ee2e69e2f423eb898c61dd6d4305ee2.jpg,24999000,11%,1,"ASUS TUF FA706IU-H7133T có bàn phím chuyên dụng chơi game với các phím RGB-backlit, cụm phím WASD nổi bật và công nghệ Overstroke để thao tác nhanh và chính xác. Với màn hình NanoEdge IPS cấp độ tiên...",Yes,Yes,Yes,No,None
Laptop Dell Vostro 15 3500 V5I3001W (Core i3-1115G4/ 8GB/ 256GB SSD/ 15.6 FHD/ Win10) - Hàng Chính Hãng,7099045792229,https://tiki.vn/laptop-dell-vostro-15-3500-v5i3001w-core-i3-1115g4-8gb-256gb-ssd-15-6-fhd-win10-hang-chinh-hang-p82072797.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/67/13/22/a2aa179e9dfddb7ae97ef5fa5a8cbf62.jpg,12109000,7%,0,"Thiết kế sang trọng, tinh tế
Laptop Dell Vostro 15 3500 V5I3001W (Core i3-1115G4/ 8GB/ 256GB SSD/ 15.6 FHD/ Win10) - Hàng Chính Hãng là một chiếc laptop khá gọn nhẹ dành cho các bạn học sinh, sinh...",Yes,No,Yes,No,None
Laptop Asus TUF Gaming A15 FA506II-AL012T (AMD Ryzen R5-4600H/ 8GB DDR4 3200MHz/ 512GB PCIe Gen3x2/ GTX 1650Ti 4GB/ 15.6 FHD IPS 144Hz/ Win10) - Hàng Chính Hãng,5243295045416,https://tiki.vn/laptop-asus-tuf-gaming-a15-fa506ii-al012t-amd-ryzen-r5-4600h-8gb-ddr4-3200mhz-512gb-pcie-gen3x2-gtx-1650ti-4gb-15-6-fhd-ips-144hz-win10-hang-chinh-hang-p53788968.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/8a/ac/ed/3d097aefcecf1e5ee58669851a925d2f.jpg,20869000,5%,11,"ASUS TUF FA506II-AL012T sẽ thay đổi cách bạn nhìn vào laptop chơi game. Được trang bị phần cứng ấn tượng, thiết kế gọn nhưng mạnh mẽ. Trang bị CPU R5 4600H, hỗ trợ ram tối đa 32GB, VGA GTX 16 series,...",Yes,Yes,Yes,No,4.7
Laptop ASUS TUF Gaming A15 FA506II-AL016T (AMD Ryzen R7-4800H/ 8GB DDR4 3200MHz/ 512GB SSD M.2 PCIE G3X2/ GTX 1650Ti 4GB/ Win10) - Hàng Chính Hãng,3816390154394,https://tiki.vn/laptop-asus-tuf-gaming-a15-fa506ii-al016t-amd-ryzen-r7-4800h-8gb-ddr4-3200mhz-512gb-ssd-m-2-pcie-g3x2-gtx-1650ti-4gb-win10-hang-chinh-hang-p53788962.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/71/2b/55/3dd363f97351501147b842f0c67538d5.jpg,22559000,6%,17,"Laptop ASUS TUF Gaming A15 FA506II-AL016T sẽ thay đổi cách bạn nhìn vào laptop chơi game. Được trang bị phần cứng ấn tượng, thiết kế gọn nhưng mạnh mẽ. Trang bị CPU R7 4800H, hỗ trợ ram tối đa 32GB,...",Yes,Yes,Yes,No,4.6
"Laptop Acer Nitro 5 2020 AN515-55-5923 NH.Q7NSV.004 (Core i5-10300H/ 8GB DDR4 3200MHz/ 512GB SSD M.2 PCIE/ GTX 1650Ti 4GB GDDR6/ 15.6 FHD IPS, 144Hz/ Win10) - Hàng Chính Hãng",7773808434782,https://tiki.vn/laptop-acer-nitro-5-2020-an515-55-5923-nh-q7nsv-004-core-i5-10300h-8gb-ddr4-3200mhz-512gb-ssd-m-2-pcie-gtx-1650ti-4gb-gddr6-15-6-fhd-ips-144hz-win10-hang-chinh-hang-p72033197.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/e7/57/71/cd61fe752bc3dea6ead553694146867a.jpg,20699000,14%,0,"Màn hình kích thước 15.6 inch Full HD, tần số quét 144Hz thời gian phản hồi 3ms
Acer đã trang bị cho Laptop Acer Nitro 5 2020 AN515-55-5923 NH.Q7NSV.004 một màn hình có kích thước lớn lên đến 15.6...",Yes,No,Yes,No,None
Laptop Asus VivoBook M513IA-EJ282T (AMD R5-4500U/ 8GB Onboard DDR4 3200MHz/ 512GB SSD M.2 PCIE G3X2/ 15.6 FHD IPS/ Win10) - Hàng Chính Hãng,7056331142993,https://tiki.vn/laptop-asus-vivobook-m513ia-ej282t-amd-r5-4500u-8gb-onboard-ddr4-3200mhz-512gb-ssd-m-2-pcie-g3x2-15-6-fhd-ips-win10-hang-chinh-hang-p84932913.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/02/0e/f9/fadd8e8de727d4a6b21de1c330951636.jpg,14929000,7%,0,"Thiết kế siêu nhẹ
Laptop Asus VivoBook M513IA-EJ282T (AMD R5-4500U/ 8GB Onboard DDR4 3200MHz/ 512GB SSD M.2 PCIE G3X2/ 15.6 FHD IPS/ Win10) - Hàng Chính Hãng hoàn hảo cho mọi nhu cầu học tập, làm...",Yes,No,Yes,No,None
Laptop Asus VivoBook M413IA-EK338T (R5-4500U/ 8GB DDR4 2666MHz/ 512GB SSD M.2 PCIE G3X2/ 14 FHD/ Win10) - Hàng Chính Hãng,1017000120361,https://tiki.vn/laptop-asus-vivobook-m413ia-ek338t-r5-4500u-8gb-ddr4-2666mhz-512gb-ssd-m-2-pcie-g3x2-14-fhd-win10-hang-chinh-hang-p68823638.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/91/62/21/ff58f091128297d37b5fe83bcbc34752.jpg,14659000,8%,4,"Thiết kế gọn gàng, tinh tế và đầy màu sắc đi kèm với trọng lượng mỏng nhẹ
Trên chiếc Laptop Asus VivoBook M413IA-EK338T, hãng sản xuất đã thiết kế cho nó một bề ngoài cực kỳ bắt mắt. Với kích thước...",Yes,No,Yes,No,3.5
Laptop Acer Aspire 5 A514-54-51RB NX.A2ASV.003 (Core i5-1135G7/ 8GB (4GBx2) DDR4 2666MHz/ 256GB SSD M.2 PCIE/ 14 FHD IPS/ Win10) - Hàng Chính Hãng,5476356196349,https://tiki.vn/laptop-acer-aspire-5-a514-54-51rb-nx-a2asv-003-core-i5-1135g7-8gb-4gbx2-ddr4-2666mhz-256gb-ssd-m-2-pcie-14-fhd-ips-win10-hang-chinh-hang-p73830099.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/2e/51/72/c1808ab9e3f74c94bccb363c22bb34ca.jpg,15819000,10%,4,"Thiết kế cao cấp
Lớp vỏ Laptop Acer Aspire 5 A514-54-51RB NX.A2ASV.003 được chế tạo từ chất liệu cao cấp với các họa tiết phây xước đem lại vẻ ngoài cực kỳ sang trọng từ cái nhìn đầu tiên. Phần viền...",Yes,No,Yes,No,4.8
"Laptop HP ProBook 440 G8, Core i5-1135G7,8GB RAM,256GB SSD,Intel Graphics,14""FHD,Fingerprint,3cell,Win 10 Home 64,Silver_2H0S6PA - Hàng Chính Hãng",1640309017940,https://tiki.vn/laptop-hp-probook-440-g8-core-i5-1135g7-8gb-ram-256gb-ssd-intel-graphics-14-fhd-fingerprint-3cell-win-10-home-64-silver_2h0s6pa-hang-chinh-hang-p77729571.html?src=ss-organic,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,18990000,4%,2,Hệ điều hành: Windows 10 Home 64Bộ xử lý: 11th Generation Intel Core i5 processorRam: 8 GB DDR4-2400 SDRAM (1 x 8 GB)Ổ cứng: 256 GB PCIe NVMe SSDĐồ họa: Intel UHD Graphics 620Cồng kết nối: 2 USB 3.1...,Yes,No,No,No,None
"Laptop Asus ROG Zephyrus G14 GA401II-HE152T (AMD R7-4800HS/ 16GB DDR4 3200MHz/ 512GB SSD PCIE G3X4/ GTX 1650Ti 4GB GDDR6/ 14 FHD IPS, 120Hz/ Win10) - Hàng Chính Hãng",6274434188878,https://tiki.vn/laptop-asus-rog-zephyrus-g14-ga401ii-he152t-amd-r7-4800hs-16gb-ddr4-3200mhz-512gb-ssd-pcie-g3x4-gtx-1650ti-4gb-gddr6-14-fhd-ips-120hz-win10-hang-chinh-hang-p57652438.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/d7/07/da/a863d2c76b255fc68bcb60a938fb157f.jpg,30499000,8%,3,"Trong thời gian vừa qua, ASUS ROG đang khiến các game thủ đứng ngồi không yên khi liên tục nhá hàng laptop sắp ra mắt Zephyrus G14/G15, chiếc laptop được mệnh danh là laptop gaming mạnh nhất thế giới...",Yes,Yes,Yes,No,4.3
Máy Tính Xách Tay Huawei Matebook D 14 R7 (8+512G) | Hệ điều hành Windows 10 | Màn hình HUAWEI Fullview 14-inch | Huawei Share | Phím Nguồn Kết Hợp Bảo Mật Vân Tay | Hàng chính hãng,3209224888302,https://tiki.vn/may-tinh-xach-tay-huawei-matebook-d-14-r7-8-512g-he-dieu-hanh-windows-10-man-hinh-huawei-fullview-14-inch-huawei-share-phim-nguon-ket-hop-bao-mat-van-tay-hang-chinh-hang-p78047800.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/29/a2/9b/537919c00be5aa68678fc7a7e50cc75b.jpg,17790000,6%,0,"



















Hệ điều hành
Hệ điều hành Windows 10


Kích thước và trọng lượng
Chiều dài: 322,5 mmChiều rộng: 214,8 mmĐộ mỏng: 15,9 mmTrọng lượng: Khoảng 1,38 kg


Chất liệu
Hợp kim nhôm A/C/D,...",Yes,No,No,No,None
"LapTop Lenovo IdeaPad S340 14IIL 81VV003VVN | Core i3_1005G1 | 8GB | 512GB SSD PCIe| Win 10 | 14"" FHD | Hàng Chính Hãng",3735054764253,https://tiki.vn/laptop-lenovo-ideapad-s340-14iil-81vv003vvn-core-i3_1005g1-8gb-512gb-ssd-pcie-win-10-14-fhd-hang-chinh-hang-p75722868.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/8c/ee/7f/5c7c36fc3e6c0ccbcb882800b769bef9.jpg,10490000,30%,0,"Lenovo Ideapad S340-14IIL là chiếc laptop nhỏ gọn, giá phổ thông nhưng lại mang trên mình bộ vi xử lý Intel thế hệ thứ 10 Ice Lake mới nhất, cho hiệu năng xuất sắc và thời lượng pin cực đỉnh.
Giải...",No,No,No,No,None
Apple Macbook Pro 2020 M1 - 13 Inchs (Apple M1/ 8GB/ 256GB) - Hàng Chính Hãng,3043754720654,https://tiki.vn/apple-macbook-pro-2020-m1-13-inchs-apple-m1-8gb-256gb-hang-chinh-hang-p73795655.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/a7/e8/d6/33d72e8efc6ef58d5fbe0cb1770c797e.jpg,31499000,10%,125,"Thiết kế trau chuốt từng đường nét, trải nghiệm hình ảnh sắc nét với màn hình Retina
Vẫn kế thừa thiết kế từ người tiềm nhiệm trước đó của mình, Macbook Pro 2020 M1 vẫn sở hữu thiết kế nhôm nguyên...",Yes,Yes,Yes,No,5
Apple Macbook Air 2020 M1 - 13 Inchs (Apple M1/ 8GB/ 256GB) - Hàng Chính Hãng-,2939202942284,https://tiki.vn/apple-macbook-air-2020-m1-13-inchs-apple-m1-8gb-256gb-hang-chinh-hang-p73795621.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/92/98/f9/32568923c4c42a13346ca55c8bd473fb.jpg,25499000,15%,72,"Hiệu năng mạnh mẽ
MacBook Air mới sử dụng chip M1 có CPU 8 lõi, được chia thành 4 lõi hiệu suất cao (High Performance) và 4 lõi hiệu quả (High Efficiency) cùng với Neural Engine 16 lõi.


Nó cũng bao...",Yes,No,Yes,No,5
Apple Macbook Air 2020 M1 - 13 Inchs (Apple M1/ 8GB/ 512GB) - Hàng Chính Hãng,9114485195715,https://tiki.vn/apple-macbook-air-2020-m1-13-inchs-apple-m1-8gb-512gb-hang-chinh-hang-p73788524.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/a7/e8/d6/a4106879f44ab39ec6ef7f62ff57a41e.jpg,30999000,11%,20,"Chất liệu kim nhôm bền bỉ
Apple Macbook Air 2020 M1 sở hữu thiết kế không khác mấy nhiều so với các người đàn anh trước đó được làm từ chất liệu hợp kim nhôm chắc chắn và cực kì bền bỉ. Máy có kích...",Yes,No,Yes,No,5
Laptop Huawei Matebook D 15 (8GB/256GB) - Hàng Phân Phối Chính Hãng,7176829303455,https://tiki.vn/laptop-huawei-matebook-d-15-8gb-256gb-hang-phan-phoi-chinh-hang-p74556865.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/aa/ae/cc/ca9078953cc63336e821669c658de3bd.jpg,14990000,0,10,"
 




 




 




 

<div...",Yes,Yes,Yes,No,5
Apple Macbook Pro 2020 M1 - 13 Inchs (Apple M1/ 8GB/ 512GB) - Hàng Chính Hãng,7297758955055,https://tiki.vn/apple-macbook-pro-2020-m1-13-inchs-apple-m1-8gb-512gb-hang-chinh-hang-p73795660.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/90/c1/c8/b4a15be982d5744df81cdd54a6ac5d6c.jpg,36499000,9%,15,"Thiết kế trau chuốt từng đường nét, trải nghiệm hình ảnh sắc nét với màn hình Retina
Vẫn kế thừa thiết kế từ người tiềm nhiệm trước đó của mình, Macbook Pro 2020 M1 vẫn sở hữu thiết kế nhôm nguyên...",Yes,No,Yes,No,4.9
Laptop Dell Inspiron 3505 Y1N1T1 (AMD R3-3250U/ 8GB/ 256GB SSD/ 15.6 FHD/ Win10) - Hàng Chính Hãng,4283500217918,https://tiki.vn/laptop-dell-inspiron-3505-y1n1t1-amd-r3-3250u-8gb-256gb-ssd-15-6-fhd-win10-hang-chinh-hang-p73831102.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/24/f4/a6/c9a964e02a4bcfb004b9d4406dc6a801.jpg,11189000,7%,12,"Thiết kế gọn nhẹ
Laptop Dell Inspiron 3505 Y1N1T1 (AMD R3-3250U/ 8GB/ 256GB SSD/ 15.6 FHD/ Win10) - Hàng Chính Hãng với viền hẹp xung quanh màn hình, trông giống như một chiếc máy tính xách tay hiện...",Yes,No,Yes,No,5
Macbook Air 2017 MQD32 (13 inch) - Hàng Chính Hãng,5309055103632,https://tiki.vn/macbook-air-2017-mqd32-13-inch-hang-chinh-hang-p721995.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/24/1b/e9/0771b005d8b7d4547b2a5fc0012d4721.jpg,17490000,29%,87,"Thiết kế tinh tế, sang trọng
Macbook Air 2017 MQD32 có thiết kế tối giản nhưng không kém phần sang trọng. Toàn thân máy được gia công từ nhôm nguyên khối một cách tỉ mỉ và chính xác, tạo nên vẻ liền...",Yes,Yes,Yes,No,4.6
Laptop HP 15s-fq1107TU 193Q3PA (Core i3-1005G1/ 4GB DDR4 2666MHz/ 256GB SSD M.2 NVMe/ 15.6 SVA/ Win10) - Hàng Chính Hãng,3392358106983,https://tiki.vn/laptop-hp-15s-fq1107tu-193q3pa-core-i3-1005g1-4gb-ddr4-2666mhz-256gb-ssd-m-2-nvme-15-6-sva-win10-hang-chinh-hang-p58388702.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/ef/18/b8/de3e6dd258a9b8e31c48fb5c3552e210.jpg,10049000,9%,15,"Thiết kế sang trọng
Laptop HP 15s-fq1107TU được thiết kế với kiểu dáng đẹp mắt, với tông màu bạc sang trọng, các góc cạnh của máy được bo tròn để dễ dàng cho vào balo.
Bộ vi xử lý mượt mà
Laptop HP...",Yes,Yes,Yes,No,5
Laptop Asus Vivobook X515MA-BR112T (N4020/ 4G/ 256GB SSD/ 15.6 HD/ Win10) - Hàng Chính Hãng,5519363528126,https://tiki.vn/laptop-asus-vivobook-x515ma-br112t-n4020-4g-256gb-ssd-15-6-hd-win10-hang-chinh-hang-p77694498.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/07/e0/0e/74c646f278ba70fc6c28b8781e30abc3.jpg,6859000,3%,5,"Thiết kế mỏng nhẹ
Laptop Asus Vivobook X515MA-BR112T là chiếc laptop hướng đến mọi người như các bạn học sinh, sinh viên và dân văn phòng, với hiệu năng xử lý ổn định và thiết kế đẹp mắt sẵn sáng đáp...",Yes,Yes,Yes,No,5
Máy Tính Xách Tay Huawei Matebook D14 R5 (8GB+512GB) | Hệ điều hành Windows 10 | Màn hình HUAWEI Fullview 14-inch | Phím Nguồn Kết Hợp Bảo Mật Vân Tay | Hàng Phân Phối Chính Hãng,1753531487534,https://tiki.vn/laptop-huawei-matebook-d14-r5-8gb-512gb-hang-phan-phoi-chinh-hang-p75621718.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/f3/9d/82/f1e1812c1d0034e2a5b7fa3be24a811c.jpg,15990000,0,5," 




 

 




 
*Hình ảnh sản phẩm và nội dung hiển thị trên các trang nêu trên chỉ nhằm mục đích tham khảo. Tính năng và thông số kỹ thuật của sản phẩm thực tế(bao gồm nhưng không giới hạn ở kiểu...",Yes,Yes,Yes,No,4.8
Laptop Asus ZenBook UX425EA-BM069T (Core i5-1135G7/ 8GB LPDDR4X 3200MHz (Onboard)/ 512GB SSD M.2 PCIE G3X2/ 14 FHD IPS/ Win10) - Hàng Chính Hãng,5540054486436,https://tiki.vn/laptop-asus-zenbook-ux425ea-bm069t-core-i5-1135g7-8gb-lpddr4x-3200mhz-onboard-512gb-ssd-m-2-pcie-g3x2-14-fhd-ips-win10-hang-chinh-hang-p72040315.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/53/cb/0a/126ddb57b0ca3a0d803c0c7a30c311ad.jpg,21329000,7%,13,"Gọn nhẹ và di chuyển dễ dàng
Laptop Asus ZenBook UX425EA-BM069T có thiết kế hoàn toàn bằng kim loại, siêu nhẹ, mỏng và gọn gang. Điều này khiến nó trở thành người bạn đồng hành lý tưởng trong những...",Yes,Yes,Yes,No,4.6
Laptop Lenovo ThinkBook 15-IML 20RW008WVN (Core i3-10110U/ 4GB DDR4 2666MHz/ 256GB M.2 2280 PCIe NVMe/ 15.6 FHD/ Dos) - Hàng Chính Hãng,1020330996551,https://tiki.vn/laptop-lenovo-thinkbook-15-iml-20rw008wvn-core-i3-10110u-4gb-ddr4-2666mhz-256gb-m-2-2280-pcie-nvme-15-6-fhd-dos-hang-chinh-hang-p58362933.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/18/16/68/0d52c6ee62613933dac49ff20349ac76.jpg,10209000,21%,5,Laptop Lenovo ThinkBook 15-IML 20RW008WVN (Core i3-10110U/ 4GB DDR4 2666MHz/ 256GB M.2 2280 PCIe NVMe/ 15.6 FHD/ Dos) - Hàng Chính Hãng sẽ đưa bạn đến với những thành công trong công việc nhờ cấu...,Yes,Yes,Yes,No,4
Laptop HP Envy 13-ba1027TU 2K0B1PA (Core i5-1135G7/ 8GB DDR4 3200MHz (Onboard)/ 256GB PCIe NVMe M.2/ 13.3 FHD IPS/ Win10) - Hàng Chính Hãng,1495313310950,https://tiki.vn/laptop-hp-envy-13-ba1027tu-2k0b1pa-core-i5-1135g7-8gb-ddr4-3200mhz-onboard-256gb-pcie-nvme-m-2-13-3-fhd-ips-win10-hang-chinh-hang-p70833240.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/58/c8/ba/1d0bde7776e2d0e90ab4972f58a997e3.jpg,21279000,7%,18,"Thiết kế nhỏ gọn tiện lợi
Laptop HP Envy 13-ba1027TU 2K0B1PA có kích thước nhỏ gọn siêu di động nhờ thiết kế viền mỏng và chế tác bằng chất liệu kim loại nguyên khối màu bạc đẹp mắt. Đây dường như là...",Yes,Yes,Yes,No,4.8
Laptop Asus VivoBook 15 A515EA-BQ489T (Core i3-1115G4/ 4GB DDR4 3200MHz Onboard/ 512GB SSD M.2 PCIE G3X4/ 15.6 FHD/ Win10) - Hàng Chính Hãng,8964918294963,https://tiki.vn/laptop-asus-vivobook-15-a515ea-bq489t-core-i3-1115g4-4gb-ddr4-3200mhz-onboard-512gb-ssd-m-2-pcie-g3x4-15-6-fhd-win10-hang-chinh-hang-p72537395.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/96/3b/14/e6c7bcb181af815f8c91a2647fb0f3b2.jpg,13039000,7%,11,"HIẾT KẾ NĂNG ĐỘNG – TRẺ TRUNG
Bước sang năm 2020, hãng Asus đã tạo lên một phong cách đột phá mới, với tâm điểm là phím “Enter” và tất nhiên dòng sản phẩm Asus VivoBook A515EA cũng không ngoại lệ. Sở...",Yes,No,Yes,No,5
Laptop Asus ZenBook UX325EA-EG079T (Core i5-1135G7/ 8GB LPDDR4X 3200MHz/ 256GB SSD M.2 PCIE G3X2/ 13.3 FHD IPS/ Win10) - Hàng Chính Hãng,5471119080354,https://tiki.vn/laptop-asus-zenbook-ux325ea-eg079t-core-i5-1135g7-8gb-lpddr4x-3200mhz-256gb-ssd-m-2-pcie-g3x2-13-3-fhd-ips-win10-hang-chinh-hang-p73136075.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/0a/c1/9c/dbbfeb98ab0ec4a2aebec8e6753b03ec.jpg,20399000,7%,9,"Thiết kế kim loại, hoàn thiện tốt
Laptop ASUS ZenBook UX325EA-EG079T có phần vỏ máy được làm từ hợp kim nhôm với logo ASUS nổi bật trên nắp máy cùng với thiết kế vòng đồng tâm đem lại cho máy vẻ bề...",Yes,No,Yes,No,4.8
Laptop Dell Latitude 3510 70233210 (Core i3-10110U/ 4GB DDR4 2667MHz (1x4GB)/ HDD 1TB 5400rpm/ 15.6 HD/ Fedora) - Hàng Chính Hãng,7645080694393,https://tiki.vn/laptop-dell-latitude-3510-70233210-core-i3-10110u-4gb-ddr4-2667mhz-1x4gb-hdd-1tb-5400rpm-15-6-hd-fedora-hang-chinh-hang-p74341518.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/76/35/4f/5fa63cc7a9114a79cc5e750d328c4408.jpg,10259000,11%,5,"Thiết kế gọn nhẹ
Laptop Dell Latitude 3510 70233210 với thiết kế gọn nhẹ, trong lượng chỉ 1.9kg phù hợp cho những đối tượng cần di chuyển nhiều nơi để làm việc, trở thành người bạn đồng hành với bạn...",Yes,Yes,Yes,No,4.2
